device_name,wind_direction_degrees,yaw_offset_degrees,dependent_device_name
T15,85,0,
T15,86,0,
T15,87,0,
T15,88,0,
T15,89,0,
T15,90,0,
T15,91,0,
T15,92,0,
T15,93,0,
T15,94,0,
T15,95,0,
T15,96,0,
T15,97,0,
T15,98,0,
T15,99,0,
T15,100,0,
T15,101,0,
T15,102,0,
T15,103,0,
T15,104,0,
T15,105,0,
T15,106,0,
T15,107,0,
T15,108,0,
T15,109,0,
T15,110,0,
T15,111,0,
T15,112,0,
T15,113,0,
T15,114,0,
T15,115,0,
T15,116,0,
T15,117,0,
T15,118,0,
T15,119,0,
T15,120,0,
T15,121,0,
T15,122,0,
T15,123,0,
T15,124,0,
T15,125,0,
T15,126,0,
T15,127,0,
T15,128,0,
T15,129,0,
T15,130,0,
T15,131,0,
T15,132,0,
T15,133,0,
T15,134,0,
T15,135,0,
T15,136,0,
T15,137,0,
T15,138,0,
T15,139,0,
T15,140,0,
T15,141,0,
T15,142,0,
T15,143,0,
T15,144,0,
T15,145,0,
T15,146,0,
T15,147,0,
T15,148,0,
T15,149,0,
T15,150,0,
T15,151,0,
T15,152,0,
T15,153,0,
T15,154,0,
T15,155,0,
T15,156,0,
T15,157,0,
T15,158,0,
T15,159,0,
T15,160,0,
T15,161,0,
T15,162,0,
T15,163,0,
T15,164,0,
T15,165,0,
T15,166,0,
T15,167,0,
T15,168,0,
T15,169,0,
T15,170,0,
T15,171,0,
T15,172,0,
T15,173,0,
T15,174,0,
T15,175,0,
T15,176,0,
T15,177,0,
T15,178,0,
T15,179,0,
T15,180,0,
T15,181,0,
T15,182,0,
T15,183,0,
T15,184,0,
T15,185,0,
T15,186,0,
T15,187,0,
T15,188,0,
T15,189,0,
T15,190,0,
T15,191,0,
T15,192,0,
T15,193,0,
T15,194,0,
T15,195,0,
T15,196,0,
T15,197,0,
T15,198,0,
T15,199,0,
T15,200,0,
T15,201,0,
T15,202,0,
T15,203,0,
T15,204,0,
T15,205,0,
T15,206,0,
T15,207,0,
T15,208,0,
T15,209,0,
T15,210,0,
T15,211,0,
T15,212,0,
T15,213,0,
T15,214,0,
T15,215,0,
T15,216,0,
T15,217,0,
T15,218,0,
T15,219,0,
T15,220,0,
T15,221,0,
T15,222,0,
T15,223,0,
T15,224,0,
T15,225,0,
T15,226,0,
T15,227,0,
T15,228,0,
T15,229,0,
T15,230,0,
T15,231,0,
T15,232,0,
T15,233,0,
T15,234,0,
T15,235,0,
T15,236,0,
T15,237,0,
T15,238,0,
T15,239,0,
T15,240,0,
T15,241,0,
T15,242,0,
T15,243,0,
T15,244,0,
T15,245,0,
T15,246,0,
T15,247,0,
T15,248,0,
T15,249,0,
T15,250,0,
T15,251,0,
T15,252,0,
T15,253,0,
T15,254,0,
T15,255,0,
T15,256,0,
T15,257,0,
T15,258,0,
T15,259,0,
T15,260,0,
T15,261,0,
T15,262,0,
T15,263,0,
T15,264,0,
T15,265,0,
T15,266,0,
T15,267,0,
T15,268,0,
T15,269,0,
T15,270,0,
T15,271,0,
T15,272,0,
T15,273,0,
T15,274,0,
T15,275,0,
T15,276,0,
T15,277,0,
T15,278,0,
T15,279,0,
T15,280,0,
T15,281,0,
T15,282,0,
T15,283,0,
T15,284,0,
T15,285,0,
T15,286,0,
T15,287,0,
T15,288,0,
T15,289,0,
T15,290,0,
T15,291,0,
T15,292,0,
T15,293,0,
T15,294,0,
T15,295,0,
T15,296,0,
T15,297,0,
T15,298,0,
T15,299,0,
T15,300,0,
T15,301,0,
T15,302,0,
T15,303,0,
T15,304,0,
T15,305,0,
T15,306,0,
T15,307,0,
T15,308,0,
T15,309,0,
T15,310,0,
T15,311,0,
T15,312,0,
T15,313,0,
T15,314,0,
T15,315,0,
T15,316,0,
T15,317,0,
T15,318,0,
T15,319,0,
T15,320,0,
T15,321,0,
T15,322,0,
T15,323,0,
T15,324,0,
T15,325,0,
T15,326,0,
T15,327,0,
T15,328,0,
T15,329,0,
T15,330,0,
T15,331,0,
T15,332,0,
T15,333,0,
T15,334,0,
T15,335,0,
T15,336,0,
T15,337,0,
T15,338,0,
T15,339,0,
T15,340,0,
T15,341,0,
T15,342,0,
T15,343,0,
T15,344,0,
T15,345,0,
T15,346,0,
T15,347,0,
T15,348,0,
T15,349,0,
T15,350,0,
T15,351,0,
T15,352,0,
T15,353,0,
T15,354,0,
T15,355,0,
T15,356,0,
T15,357,0,
T15,358,0,
T15,359,0,
T16,0,0,
T16,1,0,
T16,2,0,
T16,3,0,
T16,4,0,
T16,5,0,
T16,6,0,
T16,7,0,
T16,8,0,
T16,9,0,
T16,10,0,
T16,11,0,
T16,12,0,
T16,13,0,
T16,14,0,
T16,15,0,
T16,16,0,
T16,17,0,
T16,18,0,
T16,19,0,
T16,20,0,
T16,21,0,
T16,22,0,
T16,23,0,
T16,24,0,
T16,25,0,
T16,26,0,
T16,27,0,
T16,28,0,
T16,29,0,
T16,30,0,
T16,31,0,
T16,32,0,
T16,33,0,
T16,34,0,
T16,35,0,
T16,36,0,
T16,37,0,
T16,38,0,
T16,39,0,
T16,40,0,
T16,41,0,
T16,42,0,
T16,43,0,
T16,44,0,
T16,45,0,
T16,46,0,
T16,47,0,
T16,48,0,
T16,49,0,
T16,50,0,
T16,51,0,
T16,52,0,
T16,53,0,
T16,54,0,
T16,55,0,
T16,56,0,
T16,57,0,
T16,58,0,
T16,59,0,
T16,60,0,
T16,61,0,
T16,62,0,
T16,63,0,
T16,64,0,
T16,65,0,
T16,66,0,
T16,67,0,
T16,68,0,
T16,69,0,
T16,70,0,
T16,71,0,
T16,72,0,
T16,73,0,
T16,74,0,
T16,75,0,
T16,76,0,
T16,77,0,
T16,78,0,
T16,79,0,
T16,80,0,
T16,81,0,
T16,82,0,
T16,83,0,
T16,84,0,
T16,85,0,
T16,86,0,
T16,87,0,
T16,88,0,
T16,89,0,
T16,90,0,
T16,91,0,
T16,92,0,
T16,93,0,
T16,94,0,
T16,95,0,
T16,96,0,
T16,97,0,
T16,98,0,
T16,99,0,
T16,100,0,
T16,101,0,
T16,102,0,
T16,103,0,
T16,104,0,
T16,105,0,
T16,106,0,
T16,107,0,
T16,108,0,
T16,109,0,
T16,110,0,
T16,111,0,
T16,112,0,
T16,113,0,
T16,114,0,
T16,115,0,
T16,116,0,
T16,117,0,
T16,118,0,
T16,119,0,
T16,120,0,
T16,121,0,
T16,122,0,
T16,123,0,
T16,124,0,
T16,125,0,
T16,126,0,
T16,127,0,
T16,128,0,
T16,129,0,
T16,130,0,
T16,131,0,
T16,132,0,
T16,133,0,
T16,134,0,
T16,135,0,
T16,136,0,
T16,137,0,
T16,138,0,
T16,139,0,
T16,140,0,
T16,141,0,
T16,142,0,
T16,143,0,
T16,144,0,
T16,145,0,
T16,146,0,
T16,147,0,
T16,148,0,
T16,149,0,
T16,150,0,
T16,151,0,
T16,152,0,
T16,153,0,
T16,154,0,
T16,155,0,
T16,156,0,
T16,157,0,
T16,158,0,
T16,159,0,
T16,160,0,
T16,161,0,
T16,162,0,
T16,163,0,
T16,164,0,
T16,165,0,
T16,166,0,
T16,167,0,
T16,168,0,
T16,169,0,
T16,170,0,
T16,171,0,
T16,172,0,
T16,173,0,
T16,174,0,
T16,175,0,
T16,176,0,
T16,177,0,
T16,178,0,
T16,179,0,
T16,180,0,
T16,181,0,
T16,182,0,
T16,183,0,
T16,184,0,
T16,185,0,
T16,186,0,
T16,187,0,
T16,188,0,
T16,189,0,
T16,190,0,
T16,191,0,
T16,192,0,
T16,193,0,
T16,194,0,
T16,195,0,
T16,196,0,
T16,197,0,
T16,198,0,
T16,199,0,
T16,200,0,
T16,201,0,
T16,202,0,
T16,203,0,
T16,204,0,
T16,205,0,
T16,206,0,
T16,207,0,
T16,208,0,
T16,209,0,
T16,210,0,
T16,211,0,
T16,212,0,
T16,213,0,
T16,214,0,
T16,215,0,
T16,216,0,
T16,217,0,
T16,218,0,
T16,219,0,
T16,220,0,
T16,221,0,
T16,222,0,
T16,223,0,
T16,224,0,
T16,225,0,
T16,226,0,
T16,227,0,
T16,228,0,
T16,229,0,
T16,230,0,
T16,231,0,
T16,232,0,
T16,233,0,
T16,234,0,
T16,235,0,
T16,236,0,
T16,237,0,
T16,238,0,
T16,239,0,
T16,240,0,
T16,241,0,
T16,242,0,
T16,243,0,
T16,244,0,
T16,245,0,
T16,246,0,
T16,247,0,
T16,248,0,
T16,249,0,
T16,250,0,
T16,251,0,
T16,252,0,
T16,253,0,
T16,254,0,
T16,255,0,
T16,256,0,
T16,257,0,
T16,258,0,
T16,259,0,
T16,260,0,
T16,261,0,
T16,262,0,
T16,263,0,
T16,264,0,
T16,265,0,
T16,266,0,
T16,267,0,
T16,268,0,
T16,269,0,
T16,270,0,
T16,271,0,
T16,272,0,
T16,273,0,
T16,274,0,
T16,275,0,
T16,276,0,
T16,277,0,
T16,278,0,
T16,279,0,
T16,280,0,
T16,281,0,
T16,282,0,
T16,283,0,
T16,284,0,
T16,285,0,
T16,286,0,
T16,287,0,
T16,288,0,
T16,289,0,
T16,290,0,
T16,291,0,
T16,292,0,
T16,293,0,
T16,294,0,
T16,295,0,
T16,296,0,
T16,297,0,
T16,298,0,
T16,299,0,
T16,300,0,
T16,301,0,
T16,302,0,
T16,303,0,
T16,304,0,
T16,305,0,
T16,306,0,
T16,307,0,
T16,308,0,
T16,309,0,
T16,310,0,
T16,311,0,
T16,312,0,
T16,313,0,
T16,314,0,
T16,315,0,
T16,316,0,
T16,317,0,
T16,318,0,
T16,319,0,
T16,320,0,
T16,321,0,
T16,322,0,
T16,323,0,
T16,324,0,
T16,325,0,
T16,326,0,
T16,327,0,
T16,328,0,
T16,329,0,
T16,330,0,
T16,331,0,
T16,332,0,
T16,333,0,
T16,334,0,
T16,335,0,
T16,336,0,
T16,337,0,
T16,338,0,
T16,339,0,
T16,340,0,
T16,341,0,
T16,342,0,
T16,343,0,
T16,344,0,
T16,345,0,
T16,346,0,
T16,347,0,
T16,348,0,
T16,349,0,
T16,350,0,
T16,351,0,
T16,352,0,
T16,353,0,
T16,354,0,
T16,355,0,
T16,356,0,
T16,357,0,
T16,358,0,
T16,359,0,
T17,0,0,
T17,1,0,
T17,2,0,
T17,3,0,
T17,4,0,
T17,5,0,
T17,6,0,
T17,7,0,
T17,8,0,
T17,9,0,
T17,10,0,
T17,11,0,
T17,12,0,
T17,13,0,
T17,14,0,
T17,15,0,
T17,16,0,
T17,17,0,
T17,18,0,
T17,19,0,
T17,20,0,
T17,21,0,
T17,22,0,
T17,23,0,
T17,24,0,
T17,25,0,
T17,26,0,
T17,27,0,
T17,28,0,
T17,29,0,
T17,30,0,
T17,31,0,
T17,32,0,
T17,33,0,
T17,34,0,
T17,35,0,
T17,36,0,
T17,37,0,
T17,38,0,
T17,39,0,
T17,40,0,
T17,41,0,
T17,42,0,
T17,43,0,
T17,44,0,
T17,45,0,
T17,46,0,
T17,47,0,
T17,48,0,
T17,49,0,
T17,50,0,
T17,51,0,
T17,52,0,
T17,53,0,
T17,54,0,
T17,55,0,
T17,56,0,
T17,57,0,
T17,58,0,
T17,59,0,
T17,60,0,
T17,61,0,
T17,62,0,
T17,63,0,
T17,64,0,
T17,65,0,
T17,66,0,
T17,67,0,
T17,68,0,
T17,69,0,
T17,70,0,
T17,71,0,
T17,72,0,
T17,73,0,
T17,74,0,
T17,75,0,
T17,76,0,
T17,77,0,
T17,78,0,
T17,79,0,
T17,80,0,
T17,81,0,
T17,82,0,
T17,83,0,
T17,84,0,
T17,85,0,
T17,86,0,
T17,87,0,
T17,88,0,
T17,89,0,
T17,90,0,
T17,91,0,
T17,92,0,
T17,93,0,
T17,94,0,
T17,95,0,
T17,96,0,
T17,97,0,
T17,98,0,
T17,99,0,
T17,100,0,
T17,101,0,
T17,102,0,
T17,103,0,
T17,104,0,
T17,105,0,
T17,106,0,
T17,107,0,
T17,108,0,
T17,109,0,
T17,110,0,
T17,111,0,
T17,112,0,
T17,113,0,
T17,114,0,
T17,115,0,
T17,116,0,
T17,117,0,
T17,118,0,
T17,119,0,
T17,120,0,
T17,121,0,
T17,122,0,
T17,123,0,
T17,124,0,
T17,125,0,
T17,126,0,
T17,127,0,
T17,128,0,
T17,129,0,
T17,130,0,
T17,131,0,
T17,132,0,
T17,133,0,
T17,134,0,
T17,135,0,
T17,136,0,
T17,137,0,
T17,138,0,
T17,139,0,
T17,140,0,
T17,141,0,
T17,142,0,
T17,143,0,
T17,144,0,
T17,145,0,
T17,146,0,
T17,147,0,
T17,148,0,
T17,149,0,
T17,150,0,
T17,151,0,
T17,152,0,
T17,153,0,
T17,154,0,
T17,155,0,
T17,156,0,
T17,157,0,
T17,158,0,
T17,159,0,
T17,160,0,
T17,161,0,
T17,162,0,
T17,163,0,
T17,164,0,
T17,165,0,
T17,166,0,
T17,167,0,
T17,168,0,
T17,169,0,
T17,170,0,
T17,171,0,
T17,172,0,
T17,173,0,
T17,174,0,
T17,175,0,
T17,176,0,
T17,177,0,
T17,178,0,
T17,179,0,
T17,180,0,
T17,181,0,
T17,182,0,
T17,183,0,
T17,184,0,
T17,185,0,
T17,186,0,
T17,187,0,
T17,188,0,
T17,189,0,
T17,190,0,
T17,191,0,
T17,192,0,
T17,193,0,
T17,194,0,
T17,195,0,
T17,196,0,
T17,197,0,
T17,198,0,
T17,199,0,
T17,200,0,
T17,201,0,
T17,202,0,
T17,203,0,
T17,204,0,
T17,205,0,
T17,206,0,
T17,207,0,
T17,208,0,
T17,209,0,
T17,210,0,
T17,211,0,
T17,212,0,
T17,213,0,
T17,214,0,
T17,215,0,
T17,216,0,
T17,217,0,
T17,218,0,
T17,219,0,
T17,220,0,
T17,221,0,
T17,222,0,
T17,223,0,
T17,224,0,
T17,225,0,
T17,226,0,
T17,227,0,
T17,228,0,
T17,229,0,
T17,230,0,
T17,231,0,
T17,232,0,
T17,233,0,
T17,234,0,
T17,235,0,
T17,236,0,
T17,237,0,
T17,238,0,
T17,239,0,
T17,240,0,
T17,241,0,
T17,242,0,
T17,243,0,
T17,244,0,
T17,245,0,
T17,246,0,
T17,247,0,
T17,248,0,
T17,249,0,
T17,250,0,
T17,251,0,
T17,252,0,
T17,253,0,
T17,254,0,
T17,255,0,
T17,256,0,
T17,257,0,
T17,258,0,
T17,259,0,
T17,260,0,
T17,261,0,
T17,262,0,
T17,263,0,
T17,264,0,
T17,265,0,
T17,266,0,
T17,267,0,
T17,268,0,
T17,269,0,
T17,270,0,
T17,271,0,
T17,272,0,
T17,273,0,
T17,274,0,
T17,275,0,
T17,276,0,
T17,277,0,
T17,278,0,
T17,279,0,
T17,280,0,
T17,281,0,
T17,282,0,
T17,283,0,
T17,284,0,
T17,285,0,
T17,286,0,
T17,287,0,
T17,288,0,
T17,289,0,
T17,290,0,
T17,291,0,
T17,292,0,
T17,293,0,
T17,294,0,
T17,295,0,
T17,296,0,
T17,297,0,
T17,298,0,
T17,299,0,
T17,300,0,
T17,301,0,
T17,302,0,
T17,303,0,
T17,304,0,
T17,305,0,
T17,306,0,
T17,307,0,
T17,308,0,
T17,309,0,
T17,310,0,
T17,311,0,
T17,312,0,
T17,313,0,
T17,314,0,
T17,315,0,
T17,316,0,
T17,317,0,
T17,318,0,
T17,319,0,
T17,320,0,
T17,321,0,
T17,322,0,
T17,323,0,
T17,324,0,
T17,325,0,
T17,326,0,
T17,327,0,
T17,328,0,
T17,329,0,
T17,330,0,
T17,331,0,
T17,332,0,
T17,333,0,
T17,334,0,
T17,335,0,
T17,336,0,
T17,337,0,
T17,338,0,
T17,339,0,
T17,340,0,
T17,341,0,
T17,342,0,
T17,343,0,
T17,344,0,
T17,345,0,
T17,346,0,
T17,347,0,
T17,348,0,
T17,349,0,
T17,350,0,
T17,351,0,
T17,352,0,
T17,353,0,
T17,354,0,
T17,355,0,
T17,356,0,
T17,357,0,
T17,358,0,
T17,359,0,
T18,0,0,
T18,1,0,
T18,2,0,
T18,3,0,
T18,4,0,
T18,5,0,
T18,6,0,
T18,7,0,
T18,8,0,
T18,9,0,
T18,10,0,
T18,11,0,
T18,12,0,
T18,13,0,
T18,14,0,
T18,15,0,
T18,16,0,
T18,17,0,
T18,18,0,
T18,19,0,
T18,20,0,
T18,21,0,
T18,22,0,
T18,23,0,
T18,24,0,
T18,25,0,
T18,26,0,
T18,27,0,
T18,28,0,
T18,29,0,
T18,30,0,
T18,31,0,
T18,32,0,
T18,33,0,
T18,34,0,
T18,35,0,
T18,36,0,
T18,37,0,
T18,38,0,
T18,39,0,
T18,40,0,
T18,41,0,
T18,42,0,
T18,43,0,
T18,44,0,
T18,45,0,
T18,46,0,
T18,47,0,
T18,48,0,
T18,49,0,
T18,50,0,
T18,51,0,
T18,52,0,
T18,53,0,
T18,54,0,
T18,55,0,
T18,56,0,
T18,57,0,
T18,58,0,
T18,59,0,
T18,60,0,
T18,61,0,
T18,62,0,
T18,63,0,
T18,64,0,
T18,65,0,
T18,66,0,
T18,67,0,
T18,68,0,
T18,69,0,
T18,70,0,
T18,71,0,
T18,72,0,
T18,73,0,
T18,74,0,
T18,75,0,
T18,76,0,
T18,77,0,
T18,78,0,
T18,79,0,
T18,80,0,
T18,81,0,
T18,82,0,
T18,83,0,
T18,84,0,
T18,85,0,
T18,86,0,
T18,87,0,
T18,88,0,
T18,89,0,
T18,90,0,
T18,91,0,
T18,92,0,
T18,93,0,
T18,94,0,
T18,95,0,
T18,96,0,
T18,97,0,
T18,98,0,
T18,99,0,
T18,100,0,
T18,101,0,
T18,102,0,
T18,103,0,
T18,104,0,
T18,105,0,
T18,106,0,
T18,107,0,
T18,108,0,
T18,109,0,
T18,110,0,
T18,111,0,
T18,112,0,
T18,113,0,
T18,114,0,
T18,115,0,
T18,116,0,
T18,117,0,
T18,118,0,
T18,119,0,
T18,120,0,
T18,121,0,
T18,122,0,
T18,123,0,
T18,124,0,
T18,125,0,
T18,126,0,
T18,127,0,
T18,128,0,
T18,129,0,
T18,130,0,
T18,131,0,
T18,132,0,
T18,133,0,
T18,134,0,
T18,135,0,
T18,136,0,
T18,137,0,
T18,138,0,
T18,139,0,
T18,140,0,
T18,141,0,
T18,142,0,
T18,143,0,
T18,144,0,
T18,145,0,
T18,146,0,
T18,147,0,
T18,148,0,
T18,149,0,
T18,150,0,
T18,151,0,
T18,152,0,
T18,153,0,
T18,154,0,
T18,155,0,
T18,156,0,
T18,157,0,
T18,158,0,
T18,159,0,
T18,160,0,
T18,161,0,
T18,162,0,
T18,163,0,
T18,164,0,
T18,165,0,
T18,166,0,
T18,167,0,
T18,168,0,
T18,169,0,
T18,170,0,
T18,171,0,
T18,172,0,
T18,173,0,
T18,174,0,
T18,175,0,
T18,176,0,
T18,177,0,
T18,178,0,
T18,179,0,
T18,180,0,
T18,181,0,
T18,182,0,
T18,183,0,
T18,184,0,
T18,185,0,
T18,186,0,
T18,187,0,
T18,188,0,
T18,189,0,
T18,190,0,
T18,191,0,
T18,192,0,
T18,193,0,
T18,194,0,
T18,195,0,
T18,196,0,
T18,197,0,
T18,198,0,
T18,199,0,
T18,200,0,
T18,201,0,
T18,202,0,
T18,203,0,
T18,204,0,
T18,205,0,
T18,206,0,
T18,207,0,
T18,208,0,
T18,209,0,
T18,210,0,
T18,211,0,
T18,212,0,
T18,213,0,
T18,214,0,
T18,215,0,
T18,216,0,
T18,217,0,
T18,218,0,
T18,219,0,
T18,220,0,
T18,221,0,
T18,222,0,
T18,223,0,
T18,224,0,
T18,225,0,
T18,226,0,
T18,227,0,
T18,228,0,
T18,229,0,
T18,230,0,
T18,231,0,
T18,232,0,
T18,233,0,
T18,234,0,
T18,235,0,
T18,236,0,
T18,237,0,
T18,238,0,
T18,239,0,
T18,240,0,
T18,241,0,
T18,242,0,
T18,243,0,
T18,244,0,
T18,245,0,
T18,246,0,
T18,247,0,
T18,248,0,
T18,249,0,
T18,250,0,
T18,251,0,
T18,252,0,
T18,253,0,
T18,254,0,
T18,255,0,
T18,256,0,
T18,257,0,
T18,258,0,
T18,259,0,
T18,260,0,
T18,261,0,
T18,262,0,
T18,263,0,
T18,264,0,
T18,265,0,
T18,266,0,
T18,267,0,
T18,268,0,
T18,269,0,
T18,270,0,
T18,271,0,
T18,272,0,
T18,273,0,
T18,274,0,
T18,275,0,
T18,276,0,
T18,277,0,
T18,278,0,
T18,279,0,
T18,280,0,
T18,281,0,
T18,282,0,
T18,283,0,
T18,284,0,
T18,285,0,
T18,286,0,
T18,287,0,
T18,288,0,
T18,289,0,
T18,290,0,
T18,291,0,
T18,292,0,
T18,293,0,
T18,294,0,
T18,295,0,
T18,296,0,
T18,297,0,
T18,298,0,
T18,299,0,
T18,300,0,
T18,301,0,
T18,302,0,
T18,303,0,
T18,304,0,
T18,305,0,
T18,306,0,
T18,307,0,
T18,308,0,
T18,309,0,
T18,310,0,
T18,311,0,
T18,312,0,
T18,313,0,
T18,314,0,
T18,315,0,
T18,316,0,
T18,317,0,
T18,318,0,
T18,319,0,
T18,320,0,
T18,321,0,
T18,322,0,
T18,323,0,
T18,324,0,
T18,325,0,
T18,326,0,
T18,327,0,
T18,328,0,
T18,329,0,
T18,330,0,
T18,331,0,
T18,332,0,
T18,333,0,
T18,334,0,
T18,335,0,
T18,336,0,
T18,337,0,
T18,338,0,
T18,339,0,
T18,340,0,
T18,341,0,
T18,342,0,
T18,343,0,
T18,344,0,
T18,345,0,
T18,346,0,
T18,347,0,
T18,348,0,
T18,349,0,
T18,350,0,
T18,351,0,
T18,352,0,
T18,353,0,
T18,354,0,
T18,355,0,
T18,356,0,
T18,357,0,
T18,358,0,
T18,359,0,
T19,0,0,
T19,1,0,
T19,2,0,
T19,3,0,
T19,4,0,
T19,5,0,
T19,6,0,
T19,7,0,
T19,8,0,
T19,9,0,
T19,10,0,
T19,11,0,
T19,12,0,
T19,13,0,
T19,14,0,
T19,15,0,
T19,16,0,
T19,17,0,
T19,18,0,
T19,19,0,
T19,20,0,
T19,21,0,
T19,22,0,
T19,23,0,
T19,24,0,
T19,25,0,
T19,26,0,
T19,27,0,
T19,28,0,
T19,29,0,
T19,30,0,
T19,31,0,
T19,32,0,
T19,33,0,
T19,34,0,
T19,35,0,
T19,36,0,
T19,37,0,
T19,38,0,
T19,39,0,
T19,40,0,
T19,41,0,
T19,42,0,
T19,43,0,
T19,44,0,
T19,45,0,
T19,46,0,
T19,47,0,
T19,48,0,
T19,49,0,
T19,50,0,
T19,51,0,
T19,52,0,
T19,53,0,
T19,54,0,
T19,55,0,
T19,56,0,
T19,57,0,
T19,58,0,
T19,59,0,
T19,60,0,
T19,61,0,
T19,62,0,
T19,63,0,
T19,64,0,
T19,65,0,
T19,66,0,
T19,67,0,
T19,68,0,
T19,69,0,
T19,70,0,
T19,71,0,
T19,72,0,
T19,73,0,
T19,74,0,
T19,75,0,
T19,76,0,
T19,77,0,
T19,78,0,
T19,79,0,
T19,80,0,
T19,81,0,
T19,82,0,
T19,83,0,
T19,84,0,
T19,85,0,
T19,86,0,
T19,87,0,
T19,88,0,
T19,89,0,
T19,90,0,
T19,91,0,
T19,92,0,
T19,93,0,
T19,94,0,
T19,95,0,
T19,96,0,
T19,97,0,
T19,98,0,
T19,99,0,
T19,100,0,
T19,101,0,
T19,102,0,
T19,103,0,
T19,104,0,
T19,105,0,
T19,106,0,
T19,107,0,
T19,108,0,
T19,109,0,
T19,110,0,
T19,111,0,
T19,112,0,
T19,113,0,
T19,114,0,
T19,115,0,
T19,116,0,
T19,117,0,
T19,118,0,
T19,119,0,
T19,120,0,
T19,121,0,
T19,122,0,
T19,123,0,
T19,124,0,
T19,125,0,
T19,126,0,
T19,127,0,
T19,128,0,
T19,129,0,
T19,130,0,
T19,131,0,
T19,132,0,
T19,133,0,
T19,134,0,
T19,135,0,
T19,136,0,
T19,137,0,
T19,138,0,
T19,139,0,
T19,140,0,
T19,141,0,
T19,142,0,
T19,143,0,
T19,144,0,
T19,145,0,
T19,146,0,
T19,147,0,
T19,148,0,
T19,149,0,
T19,150,0,
T19,151,0,
T19,152,0,
T19,153,0,
T19,154,0,
T19,155,0,
T19,156,0,
T19,157,0,
T19,158,0,
T19,159,0,
T19,160,0,
T19,161,0,
T19,162,0,
T19,163,0,
T19,164,0,
T19,165,0,
T19,166,0,
T19,167,0,
T19,168,0,
T19,169,0,
T19,170,0,
T19,171,0,
T19,172,0,
T19,173,0,
T19,174,0,
T19,175,0,
T19,176,0,
T19,177,0,
T19,178,0,
T19,179,0,
T19,180,0,
T19,181,0,
T19,182,0,
T19,183,0,
T19,184,0,
T19,185,0,
T19,186,0,
T19,187,0,
T19,188,0,
T19,189,0,
T19,190,0,
T19,191,0,
T19,192,0,
T19,193,0,
T19,194,0,
T19,195,0,
T19,196,0,
T19,197,0,
T19,198,0,
T19,199,0,
T19,200,0,
T19,201,0,
T19,202,0,
T19,203,0,
T19,204,0,
T19,205,0,
T19,206,0,
T19,207,0,
T19,208,0,
T19,209,0,
T19,210,0,
T19,211,0,
T19,212,0,
T19,213,0,
T19,214,0,
T19,215,0,
T19,216,0,
T19,217,0,
T19,218,0,
T19,219,0,
T19,220,0,
T19,221,0,
T19,222,0,
T19,223,0,
T19,224,0,
T19,225,0,
T19,226,0,
T19,227,0,
T19,228,0,
T19,229,0,
T19,230,0,
T19,231,0,
T19,232,0,
T19,233,0,
T19,234,0,
T19,235,0,
T19,236,0,
T19,237,0,
T19,238,0,
T19,239,0,
T19,240,0,
T19,241,0,
T19,242,0,
T19,243,0,
T19,244,0,
T19,245,0,
T19,246,0,
T19,247,0,
T19,248,0,
T19,249,0,
T19,250,0,
T19,251,0,
T19,252,0,
T19,253,0,
T19,254,0,
T19,255,0,
T19,256,0,
T19,257,0,
T19,258,0,
T19,259,0,
T19,260,0,
T19,261,0,
T19,262,0,
T19,263,0,
T19,264,0,
T19,265,0,
T19,266,0,
T19,267,0,
T19,268,0,
T19,269,0,
T19,270,0,
T19,271,0,
T19,272,0,
T19,273,0,
T19,274,0,
T19,275,0,
T19,276,0,
T19,277,0,
T19,278,0,
T19,279,0,
T19,280,0,
T19,281,0,
T19,282,0,
T19,283,0,
T19,284,0,
T19,285,0,
T19,286,0,
T19,287,0,
T19,288,0,
T19,289,0,
T19,290,0,
T19,291,0,
T19,292,0,
T19,293,0,
T19,294,0,
T19,295,0,
T19,296,0,
T19,297,0,
T19,298,0,
T19,299,0,
T19,300,0,
T19,301,0,
T19,302,0,
T19,303,0,
T19,304,0,
T19,305,0,
T19,306,0,
T19,307,0,
T19,308,0,
T19,309,0,
T19,310,0,
T19,311,0,
T19,312,0,
T19,313,0,
T19,314,0,
T19,315,0,
T19,316,0,
T19,317,0,
T19,318,0,
T19,319,0,
T19,320,0,
T19,321,0,
T19,322,0,
T19,323,0,
T19,324,0,
T19,325,0,
T19,326,0,
T19,327,0,
T19,328,0,
T19,329,0,
T19,330,0,
T19,331,0,
T19,332,0,
T19,333,0,
T19,334,0,
T19,335,0,
T19,336,0,
T19,337,0,
T19,338,0,
T19,339,0,
T19,340,0,
T19,341,0,
T19,342,0,
T19,343,0,
T19,344,0,
T19,345,0,
T19,346,0,
T19,347,0,
T19,348,0,
T19,349,0,
T19,350,0,
T19,351,0,
T19,352,0,
T19,353,0,
T19,354,0,
T19,355,0,
T19,356,0,
T19,357,0,
T19,358,0,
T19,359,0,
T20,0,0,
T20,1,0,
T20,2,0,
T20,3,0,
T20,4,0,
T20,5,0,
T20,6,0,
T20,7,0,
T20,8,0,
T20,9,0,
T20,10,0,
T20,11,0,
T20,12,0,
T20,13,0,
T20,14,0,
T20,15,0,
T20,16,0,
T20,17,0,
T20,18,0,
T20,19,0,
T20,20,0,
T20,21,0,
T20,22,0,
T20,23,0,
T20,24,0,
T20,25,0,
T20,26,0,
T20,27,0,
T20,28,0,
T20,29,0,
